id,session_num,su_num,time_clip_start,time_clip_end,time_start,time_end,place,place_raw,scale,journey,scale_order,mention_freq,mention_index,mention_places,mention_match_freq,mention_match_index,mention_match_places,mention_coarser_match_freq,mention_coarser_match_index,mention_coarser_match_places,mention_finer_match_freq,mention_finer_match_index,mention_finer_match_places
1,1.0,1.0,0:00:00,0:00:40,1900-01-01 00:00:00,1900-01-01 00:00:40,_end,none,null,null,8,0,,,0,,,0,,,0,,
2,1.0,2.0,0:00:40,0:00:48,1900-01-01 00:00:40,1900-01-01 00:00:48,Haiti,Haiti,country,null,6,2,;1;2,;Haiti;Haiti,2,;1;2,;Haiti;Haiti,0,,,0,,
3,1.0,3.0,0:00:48,0:01:21,1900-01-01 00:00:48,1900-01-01 00:01:21,"University of Chile, Santiago, Chile",University of Chile; Santiago; Chile,very local,null,2,5,;3;4;5;6;7,";Chile;Chile;University of Chile, Santiago, Chile;University of Chile, Santiago, Chile;Latin America",2,;5;6,";University of Chile, Santiago, Chile;University of Chile, Santiago, Chile",0,,,2,;3;4,;Chile;Chile
4,1.0,4.0,0:01:21,0:01:42,1900-01-01 00:01:21,1900-01-01 00:01:42,"Estadio Nacional Julio Martínez Prádanos, Santiago, Chile",Estadio Nacional Julio Martínez Prádanos; Santiago; Chile,very local,null,2,1,;8,";Estadio Nacional Julio Martínez Prádanos, Santiago, Chile",1,;8,";Estadio Nacional Julio Martínez Prádanos, Santiago, Chile",0,,,0,,
5,1.0,5.0,0:01:42,0:02:08,1900-01-01 00:01:42,1900-01-01 00:02:08,Chile; Peru; Venezuela; France; Switzerland; Quebec,Chile; Peru; Venezuela; France; Switzerland; Quebec,journey,Journey 1,1,7,;9;10;11;12;13;14;15,";Chile;Peru;France;Venezuela;France;Switzerland;Quebec, Canada",0,,,0,,,6,;9;10;11;12;13;14,;Chile;Peru;France;Venezuela;France;Switzerland
6,1.0,6.0,0:02:02,0:02:30,1900-01-01 00:02:02,1900-01-01 00:02:30,"Quebec, Canada",Quebec; Canada,region,null,5,3,;15;16;17,";Quebec, Canada;Chile;UQAM, Montreal, Canada",1,;15,";Quebec, Canada",0,,,0,,
7,1.0,7.0,0:02:30,0:02:50,1900-01-01 00:02:30,1900-01-01 00:02:50,"National Autonomous University of Mexico, Mexico City, Mexico",National Autonomous University of Mexico; Mexico City; Mexico,very local,null,2,4,;18;19;20;21,";Latin America;Mexico;National Autonomous University of Mexico, Mexico City, Mexico;Haiti",1,;20,";National Autonomous University of Mexico, Mexico City, Mexico",0,,,1,;19,;Mexico
8,1.0,8.0,0:02:50,0:03:10,1900-01-01 00:02:50,1900-01-01 00:03:10,"Petit-Goâve, Haiti",Petit-Goâve; Haiti,local,null,3,5,;22;23;24;25;26,";Mexico;Haiti;Port-au-Prince, Haiti;Petit-Goâve, Haiti;Haiti",1,;25,";Petit-Goâve, Haiti",0,,,2,;23;26,;Haiti;Haiti
9,1.0,9.0,0:03:10,0:04:00,1900-01-01 00:03:10,1900-01-01 00:04:00,"Montreal, Canada",Montreal; Canada,city / area,null,4,5,;27;28;29;30;31,";Canada;Montreal, Canada;Haiti;UQAM, Montreal, Canada;Université de Montréal, Montreal, Canada",1,;28,";Montreal, Canada",2,;30;31,";UQAM, Montreal, Canada;Université de Montréal, Montreal, Canada",1,;27,;Canada
10,1.0,10.0,0:04:00,0:04:20,1900-01-01 00:04:00,1900-01-01 00:04:20,_end,none,null,null,8,0,,,0,,,0,,,0,,
