,id,session_num,time_clip,time,place,place_raw,scale,scale_order
0,1,1,0:00:33,1900-01-01 00:00:33,Rwanda,Rwanda,country,6
1,2,1,0:03:12,1900-01-01 00:03:12,Rwanda,Rwanda,country,6
2,3,1,0:03:17,1900-01-01 00:03:17,"Gitarama, Rwanda",Gitarama; Rwanda,city / area,4
3,4,1,0:04:18,1900-01-01 00:04:18,"Nyanza, Rwanda",Nyanza; Rwanda,local,3
4,5,1,0:04:22,1900-01-01 00:04:22,"Nyanza, Rwanda",Nyanza; Rwanda,local,3
5,6,1,0:04:38,1900-01-01 00:04:38,"Gikongoro, Rwanda",Gikongoro; Rwanda,city / area,4
6,7,1,0:05:30,1900-01-01 00:05:30,"Nyanza, Rwanda",Nyanza; Rwanda,local,3
7,8,1,0:05:44,1900-01-01 00:05:44,"Gitarama, Rwanda",Gitarama; Rwanda,city / area,4
8,9,1,0:06:32,1900-01-01 00:06:32,Rwanda,Rwanda,country,6
9,10,1,0:06:42,1900-01-01 00:06:42,Democratic Republic of Congo,Democratic Republic of Congo,country,6
10,11,1,0:06:48,1900-01-01 00:06:48,Democratic Republic of Congo,Democratic Republic of Congo,country,6
11,12,1,0:06:49,1900-01-01 00:06:49,Democratic Republic of Congo,Democratic Republic of Congo,country,6
12,13,1,0:08:51,1900-01-01 00:08:51,"Butare, Rwanda",Butare; Rwanda,city / area,4
13,14,1,0:08:55,1900-01-01 00:08:55,"Butare, Rwanda",Butare; Rwanda,city / area,4
14,15,1,0:08:56,1900-01-01 00:08:56,"Butare, Rwanda",Butare; Rwanda,city / area,4
15,16,1,0:13:27,1900-01-01 00:13:27,Rwanda,Rwanda,country,6
16,17,1,0:13:50,1900-01-01 00:13:50,"Nyagatare, Rwanda",Nyagatare; Rwanda,local,3
17,18,1,0:14:01,1900-01-01 00:14:01,Rwanda,Rwanda,country,6
18,19,1,0:14:10,1900-01-01 00:14:10,Rwanda,Rwanda,country,6
19,20,1,0:14:52,1900-01-01 00:14:52,Uganda,Uganda,country,6
20,21,1,0:14:58,1900-01-01 00:14:58,Rwanda,Rwanda,country,6
