id,Session #,Clip Time mentioned (h:mm:ss),Cumulative Time Mentioned (h:mm:ss),Atlascine-location,Location,Scale
1,1,0:00:25,0:00:25,Cuba,Cuba,country
2,1,0:00:35,0:00:35,"Pétionville, Haiti",Pétionville; Haiti,local
3,1,0:01:55,0:01:55,L'école des soeurs la sagesse de Pétionville (?),L'école des soeurs la sagesse de Pétionville (?),very local
4,1,0:02:03,0:02:03,"Institut George Marc, Port-au-Prince, Haiti",Institut George Marc; Port-au-Prince; Haiti,very local
5,1,0:02:06,0:02:06,"College Fernand Prosper, Port-au-Prince, Haiti",College Fernand Prosper; Port-au-Prince; Haiti,very local
6,1,0:02:09,0:02:09,"College Fernand Prosper, Port-au-Prince, Haiti",College Fernand Prosper; Port-au-Prince; Haiti,very local
7,1,0:02:13,0:02:13,"College Fernand Prosper, Port-au-Prince, Haiti",College Fernand Prosper; Port-au-Prince; Haiti,very local
8,1,0:08:15,0:08:15,"Pétionville, Haiti",Pétionville; Haiti,local
9,1,0:08:27,0:08:27,"Bristou, Pétionville, Haiti",Bristou; Pétionville; Haiti,local
10,1,0:08:32,0:08:32,"Peguy Ville, Haiti",Peguy Ville; Haiti,local
11,1,0:08:35,0:08:35,"Bristou, Pétionville, Haiti",Bristou; Pétionville; Haiti,local
12,1,0:09:10,0:09:10,"Plain of the Cul-de-Sac, Haiti",Plain of the Cul-de-Sac; Haiti,city / area
13,1,0:09:30,0:09:30,"Casale, Haiti",Casale; Haiti,city / area
14,1,0:09:37,0:09:37,"Casale, Haiti",Casale; Haiti,city / area
15,1,0:09:38,0:09:38,"Casale, Haiti",Casale; Haiti,city / area
16,1,0:09:52,0:09:52,"Casale, Haiti",Casale; Haiti,city / area
17,1,0:09:54,0:09:54,"Saut-d'eau, Haiti",Saut-d'eau; Haiti,city / area
18,1,0:10:52,0:10:52,"Casale, Haiti",Casale; Haiti,city / area
19,1,0:10:55,0:10:55,"Saut-d'eau, Haiti",Saut-d'eau; Haiti,city / area
20,1,0:11:14,0:11:14,"Fontamara, Port-au-Prince, Haiti",Fontamara; Port-au-Prince; Haiti,city / area
21,1,0:11:15,0:11:15,"Fontamara, Port-au-Prince, Haiti",Fontamara; Port-au-Prince; Haiti,local
22,1,0:13:15,0:13:15,Haiti,Haiti,country
23,1,0:13:48,0:13:48,"Fontamara, Port-au-Prince, Haiti",Fontamara; Port-au-Prince; Haiti,local
24,1,0:16:36,0:16:36,"Casernes Dessalines, Port-au-Prince, Haiti",Casernes Dessalines; Port-au-Prince; Haiti  ,very local
25,1,0:17:50,0:17:50,"Jacmel, Haiti",Jacmel; Haiti,city / area
26,1,0:20:00,0:20:00,"Casernes Dessalines, Port-au-Prince, Haiti",Casernes Dessalines; Port-au-Prince; Haiti  ,very local
27,1,0:20:06,0:20:06,"Casernes Dessalines, Port-au-Prince, Haiti  ",Casernes Dessalines; Port-au-Prince; Haiti  ,very local
28,1,0:21:04,0:21:04,"Rue Nazon, Port-au-Prince, Haiti",La ruelle Nazon,local
29,1,0:21:05,0:21:05,"Rue Nazon, Port-au-Prince, Haiti",La ruelle Nazon,local
30,1,0:21:18,0:21:18,"Jacmel, Haiti",Jacmel; Haiti,city / area
31,1,0:21:20,0:21:20,"Cap-Haitien, Haiti",Cap-Haitien; Haiti,city / area
32,1,0:22:07,0:22:07,"Cap-Haitien, Haiti",Cap-Haitien; Haiti,city / area
33,1,0:24:15,0:24:15,"Casernes Dessalines, Port-au-Prince, Haiti",Casernes Dessalines; Port-au-Prince; Haiti  ,very local
34,1,0:25:25,0:25:25,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local
35,1,0:25:35,0:25:35,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local
36,1,0:25:38,0:25:38,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local
37,1,0:25:42,0:25:42,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local
38,1,0:26:28,0:26:28,"Casernes Dessalines, Port-au-Prince, Haiti  ",Casernes Dessalines; Port-au-Prince; Haiti  ,very local
39,1,0:28:27,0:28:27,"Fort-Dimanche, Port-au-Prince, Haiti",Fort-Dimanche; Haiti,very local
40,1,0:28:30,0:28:30,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local
41,1,0:29:51,0:29:51,"Fatima Maternity Hospital, Port-au-Prince, Haiti",Fatima Maternity Hospital; Port-au-Prince; Haiti,very local
42,1,0:33:10,0:33:10,"Palais National, Port-au-Prince, Haiti",Palais National; Port-au-Prince; Haiti,very local
43,1,0:33:13,0:33:13,"Palais National, Port-au-Prince, Haiti",Palais National; Port-au-Prince; Haiti,very local
44,1,0:35:58,0:35:58,"Fort-Dimanche, Port-au-Prince, Haiti",Fort-Dimanche; Haiti,very local
45,1,0:36:00,0:36:00,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local
46,1,0:36:02,0:36:02,"Fort-Dimanche, Port-au-Prince, Haiti",Fort-Dimanche; Haiti,very local
47,1,0:43:14,0:43:14,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local
48,1,0:43:15,0:43:15,"Fort-Dimanche, Port-au-Prince, Haiti",Fort-Dimanche; Haiti,very local
49,1,0:43:28,0:43:28,Haiti,Haiti,country
50,1,0:49:37,0:49:37,"Fort-Dimanche, Port-au-Prince, Haiti",Fort-Dimanche; Haiti,very local
51,1,0:50:50,0:50:50,"Casernes Dessalines, Port-au-Prince, Haiti",Casernes Dessalines; Port-au-Prince; Haiti  ,very local
52,1,0:51:33,0:51:33,"Fort-Dimanche, Port-au-Prince, Haiti",Fort-Dimanche; Haiti,very local
53,1,0:51:43,0:51:43,Cuba,Cuba,country
54,1,0:53:12,0:53:12,"Mexico City, Mexico",Mexico City; Mexico,city / area
55,1,0:53:15,0:53:15,"Mexico City, Mexico",Mexico City; Mexico,country
56,1,0:53:17,0:53:17,"Mexico City, Mexico",Mexico City; Mexico,country
57,1,0:53:25,0:53:25,Mexico,Mexico,country
58,1,0:53:51,0:53:51,Mexico,Mexico,country
59,1,0:53:27,0:53:27,Haiti,Haiti,country
