id,Session #,Clip Time mentioned (h:mm:ss),Cumulative Time mentioned (h:mm:ss),Atlascine-location,Location,Scale
1,1,0:01:25,0:01:25,Haiti,Haiti,country
2,1,0:02:50,0:02:50,Haiti,Haiti,country
3,1,0:02:57,0:02:57,France,France,country
4,1,0:03:30,0:03:30,Haiti,Haiti,country
5,1,0:04:25,0:04:25,Haiti,Haiti,country
6,1,0:04:31,0:04:31,Haiti,Haiti,country
7,1,0:04:35,0:04:35,Haiti,Haiti,country
8,1,0:04:57,0:04:57,France,France,country
9,1,0:04:58,0:04:58,France,France,country
10,1,0:05:25,0:05:25,Latin America,Latin America,continent
11,1,0:05:29,0:05:29,Venezuela,Venezuela,country
12,1,0:05:33,0:05:33,Haiti,Haiti,country
13,1,0:05:37,0:05:37,Venezuela,Venezuela,country
14,1,0:05:45,0:05:45,Latin America,Latin America,continent
15,1,0:05:48,0:05:48,Haiti,Haiti,country
16,1,0:06:03,0:06:03,Haiti,Haiti,country
17,1,0:06:25,0:06:25,Haiti,Haiti,country
18,1,0:06:37,0:06:37,Haiti,Haiti,country
19,1,0:06:57,0:06:57,Haiti,Haiti,country
20,1,0:07:46,0:07:46,Haiti,Haiti,country
21,1,0:07:51,0:07:51,USA,USA,country
22,1,0:08:55,0:08:55,Haiti,Haiti,country
23,1,0:09:20,0:09:20,Haiti,Haiti,country
24,1,0:09:21,0:09:21,Haiti,Haiti,country
25,1,0:14:16,0:14:16,"Jérémie, Haiti",Jérémie; Haiti,city / area
26,1,0:14:35,0:14:35,Haiti,Haiti,country
27,1,0:15:03,0:15:03,Haiti,Haiti,country
28,1,0:17:15,0:17:15,"Port-au-Prince, Haiti","Port-au-Prince, Haiti",city / area
29,1,0:17:41,0:17:41,Haiti,Haiti,country
30,1,0:18:03,0:18:03,Haiti,Haiti,country
31,1,0:18:23,0:18:23,Haiti,Haiti,country
32,1,0:19:12,0:19:12,Haiti,Haiti,country
33,1,0:20:57,0:20:57,Haiti,Haiti,country
34,1,0:21:40,0:21:40,"Jérémie, Haiti",Jérémie; Haiti,city / area
35,1,0:21:43,0:21:43,France,France,country
36,1,0:21:55,0:21:55,England,England,country
37,1,0:22:01,0:22:01,"Couvent des oiseaux, Paris, France",Couvent des oiseaux; Paris; France,very local
38,1,0:22:02,0:22:02,France,France,country
39,1,0:32:40,0:32:40,USA,USA,country
40,1,0:38:18,0:38:18,Haiti,Haiti,country
41,1,0:38:19,0:38:19,Haiti,Haiti,country
42,1,0:38:25,0:38:25,Haiti,Haiti,country
43,1,0:39:14,0:39:14,Haiti,Haiti,country
44,1,0:39:20,0:39:20,Haiti,Haiti,country
45,1,0:39:24,0:39:24,Haiti,Haiti,country
46,1,0:39:25,0:39:25,Haiti,Haiti,country
47,1,0:41:40,0:41:40,Europe,Europe,continent
48,1,0:41:45,0:41:45,Europe,Europe,continent
49,1,0:42:24,0:42:24,Haiti,Haiti,country
50,1,0:42:24,0:42:24,Haiti,Latin America,country
51,1,0:42:27,0:42:27,Cuba,Cuba,country
52,1,0:42:29,0:42:29,Haiti,Haiti,country
53,1,0:42:37,0:42:37,Haiti,Haiti,country
54,1,0:44:00,0:44:00,Haiti,Haiti,country
55,1,0:45:10,0:45:10,Cuba,Cuba,country
56,1,0:45:11,0:45:11,Cuba,Cuba,country
57,1,0:45:16,0:45:16,Cuba,Cuba,country
58,1,0:45:31,0:45:31,Cuba,Cuba,country
59,1,0:47:09,0:47:09,Haiti,Haiti,country
60,1,0:47:57,0:47:57,Haiti,Haiti,country
61,1,0:48:32,0:48:32,Haiti,Haiti,country
62,1,0:49:01,0:49:01,Haiti,Haiti,country
63,1,0:49:03,0:49:03,Haiti,Haiti,country
64,1,0:50:10,0:50:10,Haiti,Haiti,country
65,1,0:50:56,0:50:56,"Quebec, Canada",Quebec,region
66,1,0:50:57,0:50:57,Canada,Canada,country
67,1,0:51:22,0:51:22,Haiti,Haiti,country
68,1,0:51:24,0:51:24,Haiti,Haiti,country
69,1,0:51:28,0:51:28,Canada,Canada,country
70,1,0:51:35,0:51:35,Canada,Canada,country
71,1,0:51:42,0:51:42,Canada,Canada,country
72,1,0:51:46,0:51:46,Haiti,Haiti,country
73,1,0:53:12,0:53:12,"Quebec, Canada",Quebec,region
74,1,0:56:17,0:56:17,Haiti,Haiti,country
75,1,0:56:38,0:56:38,Haiti,Haiti,country
76,1,0:56:47,0:56:47,Haiti,Haiti,country
77,1,0:57:04,0:57:04,Haiti,Haiti,country
78,1,0:57:05,0:57:05,Haiti,Haiti,country
79,1,0:57:35,0:57:35,USA,USA,country
80,1,0:57:37,0:57:37,USA,USA,country
81,1,0:57:57,0:57:57,Haiti,Haiti,country
82,1,0:59:46,0:59:46,Haiti,Haiti,country
83,1,1:09:10,1:09:10,Haiti,Haiti,country
84,1,1:09:16,1:09:16,Haiti,Haiti,country
85,1,1:09:29,1:09:29,USA,USA,country
86,1,1:09:43,1:09:43,"Bronx, NYC, USA",Bronx; NYC; USA,local
87,1,1:10:57,1:10:57,"New Hampshire, USA",New Hampshire; USA,region
88,1,1:11:08,1:11:08,"NYC, USA",NYC; USA,city / area
89,1,1:11:10,1:11:10,Dominican Republic,Dominican Republic,country
90,1,1:11:18,1:11:18,"Bronx, NYC, USA",Bronx; NYC; USA,local
91,1,1:11:34,1:11:34,Haiti,Haiti,country
92,1,1:12:20,1:12:20,Dominican Republic,Dominican Republic,country
93,1,1:12:34,1:12:34,"Bronx, NYC, USA",Bronx; NY; USA,local
94,1,1:12:51,1:12:51,"Bronx, NYC, USA",Bronx; NY; USA,local
95,1,1:13:09,1:13:09,"NYC, USA",New York; NY,city / area
96,1,1:13:16,1:13:16,"Catskill Mountains, USA",The Catskills; USA,region
97,1,1:13:55,1:13:55,Haiti,Haiti,country
98,1,1:13:58,1:13:58,Haiti,Haiti,country
99,1,1:14:17,1:14:17,Haiti,Haiti,country
100,1,1:14:58,1:14:58,Haiti,Haiti,country
101,1,1:15:44,1:15:44,"School of Pedagogy of the State University of Haiti, Port-au-Prince, Haiti ",School of Pedagogy of the State University of Haiti; Port-au-Prince; Haiti ,very local
102,1,1:15:48,1:15:48,Haiti,Haiti,country
103,1,1:16:17,1:16:17,Haiti,Haiti,country
104,1,1:16:23,1:16:23,Haiti,Haiti,country
105,1,1:16:35,1:16:35,Haiti,Haiti,country
106,1,1:16:46,1:16:46,"NYC, USA",New York; NY,city / area
107,1,1:17:47,1:17:47,USA,USA,country
108,1,1:18:06,1:18:06,"Little Rock, Arkansas, USA",Little Rock; Arkansas,city / area
109,1,1:18:29,1:18:29,USA,USA,country
110,1,1:18:40,1:18:40,Haiti,Haiti,country
111,1,1:18:46,1:18:46,Haiti,Haiti,country
112,1,1:18:59,1:18:59,Haiti,Haiti,country
113,1,1:19:11,1:19:11,USA,USA,country
114,1,1:19:30,1:19:30,Haiti,Haiti,country
115,1,1:19:34,1:19:34,USA,USA,country
116,1,1:19:48,1:19:48,South Africa,South Africa,continent
117,1,1:20:27,1:20:27,New England,New England,region
118,1,1:20:31,1:20:31,"NYC, USA",New York; NY,city / area
119,1,1:20:33,1:20:33,"NYC, USA",New York; NY,city / area
120,1,1:20:35,1:20:35,"NYC, USA",New York; NY,city / area
121,1,1:20:43,1:20:43,USA,USA,country
122,1,1:21:05,1:21:05,Haiti,Haiti,country
123,1,1:21:15,1:21:15,Haiti,Haiti,country
124,1,1:21:33,1:21:33,USA,USA,country
125,1,1:22:01,1:22:01,USA,USA,country
126,1,1:22:18,1:22:18,Algeria,Algeria,country
127,1,1:22:23,1:22:23,Algeria,Algeria,country
128,1,1:22:28,1:22:28,Latin America,Latin America,continent
129,1,1:22:31,1:22:31,Algeria,Algeria,country
130,1,1:23:34,1:23:34,"NYC, USA",New York; NY,city / area
131,1,1:23:35,1:23:35,Mexico,Mexico,country
132,1,1:26:26,1:26:26,Haiti,Haiti,country
133,1,1:27:28,1:27:28,Mexico,Mexico,country
134,1,1:27:50,1:27:50,USA,USA,country
135,1,1:28:59,1:28:59,Haiti,Haiti,country
136,1,1:29:00,1:29:00,Haiti,Haiti,country
137,1,1:29:07,1:29:07,Haiti,Haiti,country
138,1,1:30:14,1:30:14,Haiti,Haiti ,country
139,1,1:30:43,1:30:43,Latin America,Latin America,continent
140,1,1:30:49,1:30:49,USA,USA,country
141,1,1:30:58,1:30:58,USA,USA,country
142,1,1:31:05,1:31:05,Canada,Canada,country
143,1,1:31:08,1:31:08,Canada,Canada,country
144,1,1:31:15,1:31:15,"Quebec, Canada",Quebec; Canada,region
145,1,1:31:20,1:31:20,"Montreal, Canada",Montreal; Qc,city / area
146,1,1:31:24,1:31:24,USA,USA,country
147,1,1:31:32,1:31:32,Haiti,Haiti,country
148,1,1:31:50,1:31:50,USA,USA,country
