Session #,Cumulative Time mentioned (h:mm:ss),Clip Time mentioned (h:mm:ss),Location,Scale,Characters,By Interviewer,Year,Analyst comments
1,0:00:16,0:00:16,Marchand Dessalines; Haiti,city / area,Ceradieu,,1935,
1,0:00:30,0:00:30,Gonaives; Haiti,city / area,Ceradieu,,1946,
1,0:00:41,0:00:41,Gonaives; Haiti,city / area,Ceradieu,,1946,
1,0:00:57,0:00:57,Gonaives; Haiti,city / area,Ceradieu,yes,1946,
1,0:01:12,0:01:12,Haiti,country,Ceradieu,yes,,
1,0:02:14,0:02:14,Haiti,country,Ceradieu,yes,,
1,0:03:00,0:03:00,Gonaives; Haiti,city / area,Ceradieu,,,
1,0:03:26,0:03:26,Haiti,country,Ceradieu's siblings,yes,,
1,0:03:33,0:03:33,USA,country,Brother,,,
1,0:03:38,0:03:38,France,country,Brother,,,
1,0:03:41,0:03:41,Haiti,country,Sister,,,
1,0:03:58,0:03:58,Haiti,country,Ceradieu,yes,,
1,0:04:43,0:04:33,Artibonite; Haiti,region,Peasants,yes,,
1,0:04:48,0:04:48,Artibonite; Haiti,region,Peasants,yes,,
1,0:06:08,0:06:08,Gonaives; Haiti,city / area,Ceradieu,yes,,
1,0:06:09,0:06:09,Port-au-Prince; Haiti,city / area,Ceradieu,yes,,
1,0:06:11,0:06:11,Gonaives; Haiti,city / area,Ceradieu,yes,,
1,0:06:13,0:06:13,Gonaives; Haiti,city / area,Ceradieu,,,
1,0:06:20,0:06:20,Haiti,country,Ceradieu,,1965,
1,0:06:32,0:06:32,Port-au-Prince; Haiti,city / area,Ceradieu,,1958,
1,0:06:45,0:06:45,Port-au-Prince; Haiti,city / area,Ceradieu,,1958,
1,0:07:44,0:07:44,Gonaives; Haiti,city / area,Ceradieu,yes,1955 - 1958,
1,0:08:35,0:08:35,Bassin; Artibonite; Haiti,local,Miners,,1955 - 1958,
1,0:08:44,0:08:44,Artibonite; Haiti,region,Peasants,,1955 - 1958,
1,0:08:48,0:08:48,Artibonite; Haiti,region,Peasants,,1955 - 1958,
1,0:08:52,0:08:52,Port-au-Prince; Haiti,city / area,Militants,yes,1955 - 1958,
1,0:09:00,0:09:00,Port-au-Prince; Haiti,city / area,Militants,,1955 - 1958,
1,0:09:42,0:09:42,Port-au-Prince; Haiti,city / area,Ceradieu,yes,,
1,0:09:43,0:09:43,Port-au-Prince; Haiti,city / area,Ceradieu,,,
1,0:11:04,0:11:04,Pénitentier National; Port-au-Prince; Haiti,very local,Ceradieu,,1961,
1,0:11:05,0:11:05,Fort-Dimanche; Haiti,very local,Ceradieu,yes,1961,
1,0:11:07,0:11:07,National Palace; Port-au-Prince; Haiti,very local,Ceradieu,,1961,"only mentions ""palais"". It is obvious that he means the only palais in PauP; but should not be considered a mention since it is understood only in context."
1,0:11:08,0:11:08,Casernes Dessalines; Port-au-Prince; Haiti,very local,Ceradieu,yes,1961,
1,0:11:09,0:11:09,Casernes Dessalines; Port-au-Prince; Haiti,very local,Ceradieu,,1961,
1,0:11:38,0:11:38,Le Maquis; Haiti,city / area,Ceradieu,,1961,
