Session #,time_clip,Time mentioned (h:mm:ss),Location,Scale,Characters,By Interviewer,Year,Analyst comments
1,0,0:00:30,Trois-Rivières; Quebec,city / area,Emmanuel,,0,
1,,0:00:30,Université du Quebec à Trois-Rivières; Canada,very local,Emmanuel,,,
1,,0:00:30,Québec City; Quebec; Canada,city / area,Emmanuel,,,
1,,0:00:50,Rwanda,country,Emmanuel,,,
1,,0:01:00,Belgium,country,Emmanuel,yes,,
1,,0:01:10,Rwanda,country,Emmanuel,,,
1,,0:01:30,Rwanda,country,Emmanuel,yes,,
1,,0:01:40,Rwanda,country,Emmanuel,,,
1,,0:02:10,Rwanda,country,Emmanuel,yes,,
1,,0:05:15,Rwanda,country,Emmanuel,yes,,
1,,0:05:25,Gikongoro; Rwanda,region,Emmanuel,,during childhood,I believe this is the historical reference because he moved away before the divisions changed in 2006. Centroid for historical division found on geonames.org: http://www.geonames.org/search.html?q=gikongoro%2C+rwanda&country=. S 2° 30' 0'' E 29° 30' 0''.
1,,0:05:28,Karama; Rwanda,local,Emmanuel,,during childhood,According to G. Law (http://www.statoids.com/yrw.html); karama as a commune is a historical term name. Not including Colline Kiraro mentioned just after this; the only geolocation I can find is not in the place indicated (ie says it's in in Ruhengeri historical district; not Gikongoro).
1,,0:05:40,Rukondo; Rwanda,local,Emmanuel,,,"Couldn't geolocate the colline ""kabilizé"" (spelling?)"
1,,0:16:00,Groupe scholaire de Butare; Rwanda,very local,Emmanuel,,,
1,,0:19:00,Louvain; Belgium,city / area,Emmanuel,,,
1,,0:19:10,l'université Nationale du Rwanda; Butare; Rwanda,very local,teacher,,,
1,,0:20:20,Louvain; Belgium,city / area,Emmanuel,,,
1,,0:20:00,Louvain; Belgium,city / area,Emmanuel,,,
1,,0:21:50,Belgium,country,Emmanuel,,,
1,,0:22:10,Gitarama; Rwanda,region,Emmanuel,,,
1,,0:22:30,Gikongoro; Rwanda,region,Emmanuel,,,I believe this is the historical reference because he moved away before the divisions changed in 2006. Centroid for historical division found on geonames.org: http://www.geonames.org/search.html?q=gikongoro%2C+rwanda&country=. S 2° 30' 0'' E 29° 30' 0''.
1,,0:22:31,Belgium,country,Emmanuel,,,
1,,0:24:10,Ouganda,country,Father,,,
1,,0:25:10,Ouganda,country,Father,,,
1,,0:25:20,West Africa,continent,Father,,,
1,,0:25:30,Zanzibar; Tanzanie,region,Father,,,
1,,0:29:50,Ouganda,country,Emmanuel; Father,,,
1,,0:30:00,Ouganda,country,father; mother,,,
1,,0:32:00,Belgium,country,Emmanuel,yes,,
1,,0:32:50,Burundi,country,tusis,,,
1,,0:33:10,Belgium,country,government,,,
1,,0:33:12,Democratic Republic of Congo,country,government,,,
1,,0:33:33,Groupe scholaire de Butare; Rwanda,very local,Emmanuel,,,"says ""groupe scholaire"""
1,,0:33:40,Gikongoro; Rwanda,region,Emmanuel,,,I believe this is the historical reference because he moved away before the divisions changed in 2006. Centroid for historical division found on geonames.org: http://www.geonames.org/search.html?q=gikongoro%2C+rwanda&country=. S 2° 30' 0'' E 29° 30' 0''.
1,,0:33:41,Gikongoro; Rwanda,region,Emmanuel,,,I believe this is the historical reference because he moved away before the divisions changed in 2006. Centroid for historical division found on geonames.org: http://www.geonames.org/search.html?q=gikongoro%2C+rwanda&country=. S 2° 30' 0'' E 29° 30' 0''.
1,,0:33:42,Gikongoro; Rwanda,region,Emmanuel,,,I believe this is the historical reference because he moved away before the divisions changed in 2006. Centroid for historical division found on geonames.org: http://www.geonames.org/search.html?q=gikongoro%2C+rwanda&country=. S 2° 30' 0'' E 29° 30' 0''.
