id,Session #,Story #,Time start (h:mm:ss),Time end (h:mm:ss),Cumulative Time start (h:mm:ss),Cumulative Time end (h:mm:ss),Atlascine-location,Location,Scale,Journey
1,1,1,0:00:00,0:00:30,0:00:00,0:00:30,"Marchand Dessalines, Haiti",Marchand Dessalines; Haiti,city / area,
2,1,2,0:00:30,0:00:52,0:00:30,0:00:52,"Gonaives, Haiti",Gonaives; Haiti,city / area,
3,1,3,0:00:52,0:01:00,0:00:52,0:01:00,"Gonaives, Haiti",Gonaives; Haiti,city / area,
4,1,4,0:01:00,0:01:10,0:01:00,0:01:10,"Gonaives, Haiti",Gonaives; Haiti,city / area,
5,1,5,0:01:10,0:01:14,0:01:10,0:01:14,Haiti,Haiti,country,
6,1,6,0:01:14,0:02:06,0:01:14,0:02:06,"Marchand Dessalines, Haiti",Marchand Dessalines; Haiti,city / area,
7,1,7,0:02:06,0:02:14,0:02:06,0:02:14,_end,none,,
8,1,8,0:02:14,0:02:55,0:02:14,0:02:55,"Marchand Dessalines, Haiti",Marchand Dessalines; Haiti,city / area,
9,1,9,0:02:55,0:03:05,0:02:55,0:03:05,"Marchand Dessalines, Haiti",Marchand Dessalines; Haiti,city / area,
10,1,10,0:03:05,0:03:06,0:03:05,0:03:06,_end,none,,
11,1,11,0:03:06,0:03:26,0:03:06,0:03:26,"Marchand Dessalines, Haiti",Marchand Dessalines; Haiti,city / area,
12,1,12,0:03:26,0:03:28,0:03:26,0:03:28,Canada,Canada; Haiti,country,
13,,,,,0:03:26,0:03:28,Haiti,,country,
14,1,13,0:03:28,0:03:43,0:03:28,0:03:43,"Montreal, Canada",Montreal; Canada; USA; France; Haiti,city / area,
15,,,,,0:03:28,0:03:43,USA,,country,
16,,,,,0:03:28,0:03:43,France,,country,
17,,,,,0:03:28,0:03:43,Haiti,,country,
18,1,14,0:03:43,0:04:13,0:03:43,0:04:13,Haiti,Haiti,country,
19,1,15,0:04:13,0:05:24,0:04:13,0:05:24,"Gonaives, Haiti",Gonaives; Haiti,city / area,
20,1,16,0:05:24,0:05:27,0:05:24,0:05:27,_end,none,,
21,1,17,0:05:27,0:06:05,0:05:27,0:06:05,Haiti,Haiti,country,
22,1,18,0:06:05,0:06:11,0:06:05,0:06:11,"Gonaives, Haiti",Gonaives; Haiti; Port-au-Prince; Haiti ,city / area,
23,,,,,0:06:05,0:06:11,"Port-au-Prince, Haiti",,city / area,
24,1,19,0:06:11,0:06:14,0:06:11,0:06:14,"Gonaives, Haiti",Gonaives; Haiti,city / area,
25,1,20,0:06:14,0:06:18,0:06:14,0:06:18,_end,none,,
26,1,21,0:06:18,0:06:27,0:06:18,0:06:27,Haiti,Haiti,country,
27,1,22,0:06:27,0:06:30,0:06:27,0:06:30,_end,none,,
28,1,23,0:06:30,0:06:40,0:06:30,0:06:40,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
29,1,24,0:06:40,0:07:01,0:06:40,0:07:01,"Gonaives, Haiti",Gonaives; Haiti,city / area,
30,1,25,0:07:01,0:07:10,0:07:01,0:07:10,_end,none,,
31,1,26,0:07:10,0:07:44,0:07:10,0:07:44,"Gonaives, Haiti",Gonaives; Haiti,city / area,
32,1,27,0:07:44,0:07:53,0:07:44,0:07:53,"Gonaives, Haiti",Gonaives; Haiti,city / area,
33,1,28,0:07:53,0:08:50,0:07:53,0:08:50,"Gonaives, Haiti",Gonaives; Haiti,city / area,
34,1,29,0:08:50,0:08:58,0:08:50,0:08:58,"Gonaives, Haiti",Port-au-Prince; Haiti; Gonaives; Haiti,city / area,
35,,,,,0:08:50,0:08:58,"Port-au-Prince, Haiti",,city / area,
36,1,30,0:08:58,0:09:39,0:08:58,0:09:39,"Artibonite, Haiti",Artibonite; Haiti,region,
37,1,31,0:09:39,0:09:43,0:09:39,0:09:43,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
38,1,32,0:09:43,0:11:00,0:09:43,0:11:00,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
39,1,33,0:11:00,0:11:33,0:11:00,0:11:33,"Casernes Dessalines, Port-au-Prince, Haiti",Caserne Dessalines; Port-au-Prince; Haiti,very local,
40,1,34,0:11:33,0:12:10,0:11:33,0:12:10,"Dessalines, Haiti",Dessalines; Haiti,city / area,
41,1,35,0:12:10,0:12:43,0:12:10,0:12:43,"Gonaives, Haiti",Gonaives; Haiti,city / area,
42,1,36,0:12:43,0:12:58,0:12:43,0:12:58,"Dessalines, Haiti",Dessalines; Haiti,city / area,
43,1,37,0:12:58,0:13:03,0:12:58,0:13:03,"Gonaives, Haiti",Gonaives; Haiti,city / area,
44,1,38,0:13:03,0:13:07,0:13:03,0:13:07,_end,none,,
45,1,39,0:13:07,0:13:22,0:13:07,0:13:22,_end,none,,
46,1,40,0:13:22,0:13:30,0:13:22,0:13:30,_end,none,,
47,1,41,0:13:30,0:14:02,0:13:30,0:14:02,"Gonaives, Haiti",Gonaives; Haiti,city / area,
48,1,42,0:14:02,0:14:10,0:14:02,0:14:10,"Gonaives, Haiti",Gonaives; Haiti,city / area,
49,1,43,0:14:10,0:14:46,0:14:10,0:14:46,"Gonaives, Haiti",Gonaives; Haiti,city / area,
50,1,44,0:14:46,0:15:00,0:14:46,0:15:00,"Gonaives, Haiti",Gonaives; Haiti,city / area,
51,1,45,0:15:00,0:15:05,0:15:00,0:15:05,"Marchand Dessalines, Haiti",Marchand Dessalines; Haiti,city / area,
52,1,46,0:15:05,0:15:29,0:15:05,0:15:29,"Gonaives, Haiti",Gonaives; Haiti,city / area,
