id,Session #,Story unit #,Clip Time start (h:mm:ss),Clip Time end (h:mm:ss),Cumulative Time Start (h:mm:ss),Cumulative Time End (h:mm:ss),Atlascine-location,Location,Scale,Journey
1,1,1,0:00:00,0:00:20,0:00:00,0:00:20,_end,none,,
2,1,2,0:00:20,0:00:35,0:00:20,0:00:35,Cuba,Cuba,country,
3,1,3,0:00:35,0:01:25,0:00:35,0:01:25,"Pétionville, Haiti",Pétionville; Haiti,local,
4,1,4,0:01:25,0:01:40,0:01:25,0:01:40,_end,none,,
5,1,5,0:01:40,0:02:00,0:01:40,0:02:00,"Pétionville, Haiti",Pétionville; Haiti,local,
6,1,6,0:02:03,0:02:06,0:02:03,0:02:06,"Institut George Marc, Port-au-Prince, Haiti",Institut George Marc; Port-au-Prince; Haiti,very local,
7,1,7,0:02:06,0:02:30,0:02:06,0:02:30,"College Fernand Prosper, Port-au-Prince, Haiti",College Fernand Prosper; Port-au-Prince; Haiti,very local,
8,1,8,0:02:32,0:02:38,0:02:32,0:02:38,_end,none,,
9,1,9,0:02:39,0:02:59,0:02:39,0:02:59,_end,none,,
10,1,10,0:03:00,0:04:27,0:03:00,0:04:27,"Pétionville, Haiti",Pétionville; Haiti,local,
11,1,11,0:04:27,0:04:39,0:04:27,0:04:39,_end,none,,
12,1,12,0:04:39,0:07:30,0:04:39,0:07:30,"Pétionville, Haiti",Pétionville; Haiti,local,
13,1,13,0:07:30,0:09:23,0:07:30,0:09:23,"Bristou, Pétionville, Haiti",Bristou; Pétionville; Haiti,local,
14,1,14,0:09:23,0:11:00,0:09:23,0:11:00,"Casale, Haiti",Casale; Haiti,city / area,
15,1,15,0:11:00,0:13:40,0:11:00,0:13:40,"Fontamara, Port-au-Prince, Haiti",Fontamara; Port-au-Prince; Haiti,Local,
16,1,16,0:13:40,0:16:30,0:13:40,0:16:30,"Fontamara, Port-au-Prince, Haiti",Fontamara; Port-au-Prince; Haiti,local,
17,1,17,0:16:30,0:20:00,0:16:30,0:20:00,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
18,1,18,0:20:00,0:20:57,0:20:00,0:20:57,"Casernes Dessalines, Port-au-Prince, Haiti",Caserne Dessalines; Port-au-Prince; Haiti,very local,
19,1,19,0:20:57,0:21:07,0:20:57,0:21:07,"Rue Nazon, Port-au-Prince, Haiti",Ruelle Nazon; Port-au-Prince; Haiti,local,
20,1,20,0:21:07,0:21:35,0:21:07,0:21:35,"Cap-Haitien, Haiti",Cap-Haitien; Haiti,city / area,
21,1,21,0:21:35,0:23:18,0:21:35,0:23:18,"Casernes Dessalines, Port-au-Prince, Haiti",Caserne Dessalines; Port-au-Prince; Haiti,very local,
22,1,22,0:23:18,0:25:35,0:23:18,0:25:35,"Casernes Dessalines, Port-au-Prince, Haiti",Caserne Dessalines; Port-au-Prince; Haiti,very local,
23,1,23,0:25:35,0:26:53,0:25:35,0:26:53,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local,
24,1,24,0:26:53,0:27:00,0:26:53,0:27:00,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local,
25,1,25,0:27:00,0:29:05,0:27:00,0:29:05,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local,
26,1,26,0:29:05,0:31:30,0:29:05,0:31:30,"Fatima Maternity Hospital, Port-au-Prince, Haiti",Fatima Maternity Hospital; Port-au-Prince; Haiti,very local,
27,1,27,0:31:30,0:37:40,0:31:30,0:37:40,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local,
