id,Session #,Story unit #,Clip Time start (h:mm:ss),Clip Time end (h:mm:ss),Cumulative Time start (h:mm:ss),Cumulative Time end (h:mm:ss),Atlascine-location,Location,Scale,Journey
1,1,1,0:00:00,0:00:10,0:00:00,0:00:10,_end,none,,
2,1,2,0:00:10,0:01:00,0:00:10,0:01:00,_end,none,,
3,1,3,0:01:00,0:01:07,0:01:00,0:01:07,_end,none,,
4,1,4,0:01:07,0:01:48,0:01:07,0:01:48,Africa,Africa,continent,
5,1,5,0:01:48,0:03:40,0:01:48,0:03:40,Haiti,Haiti,country,
6,1,6,0:03:40,0:04:18,0:03:40,0:04:18,Haiti,Haiti,country,
7,1,7,0:04:18,0:05:25,0:04:18,0:05:25,Haiti,Haiti,country,
8,1,8,0:05:25,0:06:30,0:05:25,0:06:30,Venezuela,Venezuela; Haiti,country,
9,,,,,0:05:25,0:06:30,Haiti,,country,
10,1,9,0:06:30,0:08:25,0:06:30,0:08:25,Haiti,Haiti,country,
11,1,10,0:08:25,0:08:30,0:08:25,0:08:30,_end,none,,
12,1,11,0:08:30,0:11:47,0:08:30,0:11:47,Haiti,Haiti,country,
13,1,12,0:11:47,0:11:54,0:11:47,0:11:54,_end,none,,
14,1,13,0:11:54,0:12:23,0:11:54,0:12:23,_end,none,,
15,1,14,0:12:23,0:12:34,0:12:23,0:12:34,_end,none,,
16,1,15,0:12:34,0:19:00,0:12:34,0:19:00,"Jérémie, Haiti",Jérémie; Haiti,city / area,
17,1,16,0:19:00,0:20:32,0:19:00,0:20:32,"Jérémie, Haiti",Jérémie; Haiti,city / area,
18,1,17,0:20:32,0:20:40,0:20:32,0:20:40,_end,none,,
19,1,18,0:20:40,0:21:18,0:20:40,0:21:18,"Jérémie, Haiti",Jérémie; Haiti,city / area,
20,1,19,0:21:18,0:21:30,0:21:18,0:21:30,"Jérémie, Haiti",Jérémie; Haiti,city / area,
21,1,20,0:21:30,0:22:32,0:21:30,0:22:32,"Jérémie, Haiti",Jérémie; Haiti,city / area,
22,1,21,0:22:32,0:22:40,0:22:32,0:22:40,_end,none,,
23,1,22,0:22:40,0:24:30,0:22:40,0:24:30,"Jérémie, Haiti",Jérémie; Haiti,city / area,
24,1,23,0:24:30,0:25:26,0:24:30,0:25:26,"Jérémie, Haiti",Jérémie; Haiti,city / area,
25,1,24,0:25:26,0:27:00,0:25:26,0:27:00,_end,none,,
26,1,25,0:27:00,0:27:05,0:27:00,0:27:05,"Jérémie, Haiti",Jérémie; Haiti,city / area,
27,1,26,0:27:05,0:27:33,0:27:05,0:27:33,"Jérémie, Haiti",Jérémie; Haiti,city / area,
28,1,27,0:27:33,0:27:44,0:27:33,0:27:44,"Jérémie, Haiti",Jérémie; Haiti,city / area,
29,1,28,0:27:44,0:28:29,0:27:44,0:28:29,"Jérémie, Haiti",Jérémie; Haiti,city / area,
30,1,29,0:28:29,0:28:36,0:28:29,0:28:36,_end,none,,
31,1,30,0:28:36,0:29:53,0:28:36,0:29:53,_end,none,,
32,1,31,0:29:53,0:31:04,0:29:53,0:31:04,_end,none,,
33,1,32,0:31:04,0:31:16,0:31:04,0:31:16,_end,none,,
34,1,33,0:31:16,0:33:26,0:31:16,0:33:26,_end,none,,
35,1,34,0:33:26,0:33:33,0:33:26,0:33:33,_end,none,,
36,1,35,0:33:33,0:34:10,0:33:33,0:34:10,Haiti,Haiti,country,
37,1,36,0:34:10,0:34:17,0:34:10,0:34:17,_end,none,,
38,1,37,0:34:17,0:35:50,0:34:17,0:35:50,Haiti,Haiti,country,
39,1,38,0:35:50,0:36:10,0:35:50,0:36:10,"Jérémie, Haiti",Jérémie; Haiti,city / area,
40,1,39,0:36:10,0:38:01,0:36:10,0:38:01,"Jérémie, Haiti",Jérémie; Haiti,city / area,
41,1,40,0:38:01,0:38:10,0:38:01,0:38:10,"Jérémie, Haiti",Jérémie; Haiti,city / area,
42,1,41,0:38:10,0:39:14,0:38:10,0:39:14,Haiti,Haiti,country,
43,1,42,0:39:14,0:40:44,0:39:14,0:40:44,Haiti,Haiti,country,
44,1,43,0:40:44,0:41:00,0:40:44,0:41:00,"Jérémie, Haiti",Jérémie; Haiti,city / area,
45,1,44,0:41:00,0:41:52,0:41:00,0:41:52,"Jérémie, Haiti",Jérémie; Haiti,city / area,
46,1,45,0:41:52,0:42:39,0:41:52,0:42:39,Haiti,Haiti,country,
47,1,46,0:42:39,0:43:16,0:42:39,0:43:16,Haiti,Haiti,country,
48,1,47,0:43:16,0:44:50,0:43:16,0:44:50,"Jérémie, Haiti",Jérémie; Haiti,city / area,
49,1,48,0:44:50,0:44:57,0:44:50,0:44:57,Haiti,Haiti,country,
