id,Session #,Story #,clip_start_time,clip_end_time,Cumulative Time start (h:mm:ss),Cumulative Time end (h:mm:ss),Atlascine-location,Location,Scale,Journey
1,1,1,0,0,0:00:00,0:00:30,_end,none,,
2,1,2,,,0:00:30,0:01:44,Rwanda,Rwanda,country,
3,1,3,,,0:01:44,0:01:55,_end,none,,
4,1,4,,,0:01:55,0:04:26,Rwanda,Rwanda,country,
5,1,5,,,0:04:26,0:04:30,_end,none,,
6,1,6,,,0:04:30,0:04:50,Rwanda,Rwanda,country,
7,1,7,,,0:04:50,0:05:00,_end,none,,
8,1,8,,,0:05:00,0:06:27,Rwanda,Rwanda,country,
9,1,9,,,0:06:27,0:06:35,_end,none,,
10,1,10,,,0:06:35,0:07:35,Rwanda,Rwanda,country,
11,1,11,,,0:07:35,0:08:45,Rwanda,Rwanda,country,
12,1,12,,,0:08:45,0:09:08,_end,none,,
13,1,13,,,0:09:08,0:11:10,Rwanda,Rwanda,country,
14,1,14,,,0:11:10,0:11:14,_end,none,,
15,1,15,,,0:11:14,0:11:48,Rwanda,Rwanda,country,
16,1,16,,,0:11:48,0:11:56,_end,none,,
17,1,17,,,0:11:56,0:12:25,"Kaduha, Rwanda","Kaduha, Rwanda",local,
18,1,18,,,0:12:25,0:13:40,Rwanda,Rwanda,country,
19,1,19,,,0:13:40,0:14:10,"Nyanza, Rwanda","Nyanza, Rwanda",local,
20,1,20,,,0:14:10,0:14:14,_end,none,,
21,1,21,,,0:14:14,0:14:24,Rwanda,Rwanda,country,
22,1,22,,,0:14:24,0:14:40,_end,none,,
23,1,23,,,0:14:40,0:15:12,Rwanda,Rwanda,country,
24,1,24,,,0:15:12,0:15:45,Rwanda,Rwanda,country,
25,1,25,,,0:15:45,0:16:20,_end,none,,
26,1,26,,,0:16:20,0:16:30,Rwanda,Rwanda,country,
27,1,27,,,0:16:30,0:17:45,"Nyanza, Rwanda","Nyanza, Rwanda",local,
28,1,28,,,0:17:45,0:18:01,_end,none,,
29,1,29,,,0:18:01,0:19:20,"Nyanza, Rwanda","Nyanza, Rwanda",local,
30,1,30,,,0:19:20,0:20:16,Rwanda,Rwanda,country,
31,1,31,,,0:20:16,0:20:33,_end,none,,
32,1,32,,,0:20:33,0:20:40,_end,none,,
33,1,33,,,0:20:40,0:21:40,"Kigali, Rwanda","Kigali, Rwanda",city / area,
34,1,34,,,0:21:40,0:21:47,_end,none,,
35,1,35,,,0:21:47,0:23:08,"Kigali, Rwanda","Kigali, Rwanda",city / area,
36,1,36,,,0:23:08,0:23:10,unknown,unknown,,
37,1,37,,,0:23:10,0:25:26,"Kigali, Rwanda; Gitarama, Rwanda; Kibuye, Rwanda; Gisenyi, Rwanda; Goma, Democratic Republic of Congo; Bujumbura, Burundi",Kigali; Gitarama; Kibuye; Gisenyi; Goma; Bujumbura,city / area; local,journey 1
38,1,38,,,0:25:26,0:25:34,Burundi,Burundi,country,
39,1,39,,,0:25:34,0:27:32,"Bujumbura, Burundi","Bujumbura, Burundi",city / area,
40,1,40,,,0:27:32,0:27:40,_end,unknown,,
41,1,41,,,0:27:40,0:28:55,Burundi,Burundi,country,
